symbol,entrezid,Normal_TCGA_38_4625,Tumor_TCGA_38_4625,Normal_TCGA_38_4626,Tumor_TCGA_38_4626,Normal_TCGA_38_4627,Tumor_TCGA_38_4627,Normal_TCGA_38_4632,Tumor_TCGA_38_4632,Normal_TCGA_44_2665,Tumor_TCGA_44_2665,Normal_TCGA_44_2668,Tumor_TCGA_44_2668,Normal_TCGA_44_3396,Tumor_TCGA_44_3396,Normal_TCGA_44_3398,Tumor_TCGA_44_3398,Normal_TCGA_44_5645,Tumor_TCGA_44_5645,Normal_TCGA_44_6145,Tumor_TCGA_44_6145,Normal_TCGA_44_6146,Tumor_TCGA_44_6146,Normal_TCGA_44_6147,Tumor_TCGA_44_6147,Normal_TCGA_44_6148,Tumor_TCGA_44_6148,Normal_TCGA_44_6776,Tumor_TCGA_44_6776,Normal_TCGA_44_6777,Tumor_TCGA_44_6777,Normal_TCGA_44_6778,Tumor_TCGA_44_6778
NA,100130426,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,100133144,10.76,15.56,4.03,70.61,0,9.58,8.58,9.99,3.22,28.13,26.31,12.19,24.48,57.77,33.07,0,6.87,39.53,16.86,5.85,29.77,54.49,25.97,25.33,49.85,79.33,32.17,18.92,0,4.2,15.75,22.63
NA,100134869,29.24,8.44,24.97,54.39,14,23.42,9.42,6.01,48.78,38.87,37.69,7.81,57.52,58.23,46.93,29,13.13,39.47,26.14,19.15,16.23,38.51,33.03,13.67,36.15,85.67,11.83,34.08,11,6.8,8.25,27.37
NA,10357,342.48,311.82,355.23,348.26,268.75,287.08,112.68,87.7,337.58,187.68,277.27,489.52,381.74,319.38,165.65,201.06,174.57,208.83,93.62,86.84,104.57,134.07,149.29,133.5,196.83,182.05,142.76,135.52,104.56,152.9,199.75,189.63
NA,10431,1760,5842,2290,3403,1672,2122,912,1761,1786,2036,1620,3984,1823,3030,1406,1898,811,934,835,1705,547,1481,1096,1345,907,853,761,1237,581,1086,921,1243
NA,136542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,155060,101,297,180,582,34,117,35,65,199,461,185,318,261,1732,249,242,194,364,133,141,134,172,175,393,211,212,172,92,49,104,297,260
NA,26823,0,2,0,1,0,0,0,0,0,1,0,0,1,0,2,1,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,2
NA,280660,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,317712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,340602,0,1,5,3,1,0,2,0,1,1,2,0,0,3,3,0,5,1,4,0,0,0,1,2,5,4,3,3,0,0,1,74
NA,388795,0,1,4,4,0,1,0,1,1,1,3,4,5,4,3,6,2,2,0,3,1,0,2,2,2,1,2,0,0,2,4,4
NA,390284,10,17,24,12,12,12,17,9,6,25,13,7,22,26,7,36,14,8,26,7,14,19,12,19,15,18,9,6,8,2,4,6
NA,391343,0,4,0,0,0,0,1,0,1,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
NA,391714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
NA,404770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,441362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,442388,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,1,0,0
NA,553137,1,1,5,3,12,2,1,1,2,0,2,0,1,0,1,3,0,0,0,1,3,8,1,10,1,11,2,0,4,0,0,0
NA,57714,589,2005,617,3259,412,1003,430,265,1207,713,1074,4836,2736,2507,1862,329,788,1049,636,3682,1213,2378,955,1401,1532,1030,571,382,636,2450,991,2684
NA,645851,5,15,5,62,2,2,1,9,11,35,14,19,16,67,19,34,12,29,8,11,8,19,9,18,12,22,10,8,2,2,34,46
NA,652919,0,0,0,0,16,40,2,10,34,18.1,19,20.67,95.87,0,105,0,28,26.85,0,0,0,121.12,11,0,0,81.41,115.2,21,0,12.25,26,42
NA,653553,762,4334,716,646,806,1507,155,1096,778,814,572,1365,693,2477,603,1004,618,852,449,206,285,159,508,1489,557,580,290,358,389,940,280,240
NA,728045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,728603,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
NA,728788,0,0,1,1,1,1,0,0,0,1,0,0,2,0,0,0,3,4,4,1,0,6,4,1,1,7,2,2,0,0,2,2
NA,729884,2,1,7,12,3,2325,0,1,4,720,1,1745,3,4894,5,11858,10,3,1,2,0,2,8,181,0,6,1,233,3,778,1,3
NA,8225,2564,2062,2339,3067,1220,1464,633,919,1942,963,1725,1867,1778,2622,1754,912,1530,931,770,486,608,802,1110,960,1369,1105,742,1115,677,779,1057,721
NA,90288,271,8,408,55,21,41,22,3,48,4,19,29,399,33,368,28,194,286,93,20,15,102,40,566,886,1199,146,22,61,7,47,27
A1BG,1,633.1,245.52,668.63,539.03,683,575.01,99,1142.52,297.82,261.79,259.5,209.64,353.64,858.19,205,450.73,215.87,73.33,115,86,36,19,128.03,380.27,123.73,215.81,66.76,62.92,125,240.17,93.28,108.51
A1CF,29974,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,1,0,0,0,1,0,2
A2BP1,54715,3,0,0,1,1,37,0,0,4,5,0,1,2,3,20,98,2,3,0,1,1,0,2,2,3,5,1,0,0,2,2,1
A2LD1,87769,244.22,168.02,164.16,431.55,205.29,304.47,160.15,209.18,234.26,206.32,204.84,269.45,250.61,967.18,216.08,360.07,139.03,101.62,66.28,180.58,57.05,251.83,60.29,151.74,140.76,177.48,71.46,164.75,90.93,161.72,82.57,105.62
A2ML1,144568,0,5,1,4,0,0,3,0,3,1,2,24,6,2,1,4,1,5,0,26,0,119,1,1,0,5,0,1,0,0,1,3
A2M,2,164911.68,42256.87,91846.61,345367.62,202899.39,151070.48,65569.87,10397.9,326158.8,19674.96,190718.91,35034.9,360591.69,74259.75,342029.2,53021.47,151115.29,83596.81,101984.64,40577.93,170242.86,46515.93,140758.87,93034.77,244973.54,268681.59,70691.85,40755.97,140669.81,140460.88,142307.91,84225.9
A4GALT,53947,1613,1370,1524,1503,784,1228,192,540,1846,716,1645,3083,2641,1592,1720,1157,788,258,495,301,594,200,879,763,1050,1478,392,156,785,604,507,224
A4GNT,51146,12,1,9,5,7,0,1,2,4,7,3,4,8,8,14,5,11,2,5,3,8,63,3,3,7,956,3,0,4,3,7,5
AAA1,404744,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AAAS,8086,1635,3267,1453,2657,1011,1420,486,851,1639,1266,1235,1939,1649,2754,1506,1355,1356,994,654,975,591,1037,594,957,1009,1207,785,1013,648,916,756,855
AACSL,729522,2,2,5,6,11,1,4,0,3,18,7,1,4,2,6,2,11,3,3,0,5,0,4,9,15,20,4,0,10,0,4,1
AACS,65985,1624,2865,1621,3345,932,2726,471,1496,1497,2183,2210,3694,1630,3642,1420,1799,1174,740,1053,1680,675,5200,676,1139,1098,1451,951,592,885,1031,634,1431
AADACL2,344752,0,0,0,26,1,0,0,0,0,0,0,0,0,0,51,0,4,1,0,0,3,0,0,2,4,1,0,0,5,0,1,0
AADACL3,126767,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AADACL4,343066,0,1,0,3,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1
AADAC,13,528,87,139,100,573,4,593,30,854,1,190,2,596,6,1176,176,1037,625,206,25,805,4215,606,160,489,843,1120,569,93,6,158,151
AADAT,51166,204,99,206,594,179,179,136,164,270,245,180,57,311,999,288,262,300,136,161,13,146,52,101,113,274,257,184,122,118,129,193,212
AAGAB,79719,1647,3437,2117,4050,1580,2810,1106,1699,1947,2046,2053,3143,2205,6792,2054,3346,1351,2246,1198,2322,792,3409,1243,1375,1470,1453,888,1593,906,1030,1180,1550
AAK1,22848,1377,1939,1831,4535,745,1196,592,654,2814,1023,2784,3804,3781,3452,2804,1108,1983,1553,1592,1538,1477,2533,1887,1584,2517,1875,1391,979,1178,2434,1787,2169
AAMP,14,6384,8377,5789,8651,3625,7358,2080,3268,5847,3179,5034,10051,5679,10826,5141,3529,4793,3245,2190,3907,2054,8310,2614,3516,3440,3873,2483,3613,2195,3136,2697,3205
AANAT,15,0,6,0,4,0,0,0,0,1,4,0,7,1,9,0,0,0,1,1,1,1,1,1,2,1,0,1,0,0,1,2,1
AARS2,57505,681.99,966.94,638.97,1486.88,335,698,192.91,262,968.99,569.97,776.97,1073.95,1085.97,1810.98,1055.93,363,742.95,716.99,364.9,704.9,411.99,816.99,311,870.98,784.97,916.82,522.98,718.94,380,778.97,502.88,654.97
AARSD1,80755,1016,1943,887,1643,778,1400,401,853,1052,767,847,1227,1024,2144,982,667,691,553,432,467,329,705,379,718,675,1016,469,904,392,825,541,518
AARS,16,6110,11461,4920,12067,3555,13144,1940,4476,7858,9931,6875,15521,9000,8322,6992,4688,6051,10297,3117,5819,2605,6943,2819,7560,4910,4442,3553,4782,3523,7419,3582,6967
AASDHPPT,60496,2084,2664,1949,3363,1500,2635,924,1276,1615,1989.88,1682,2949,2291,4246,1883,2861,1266,1838,906,1041,880,1416,883,1615,1614,1627,956,1215,856,1846,1076,1983
AASDH,132949,655,718,631,1096,372,560,293,303,509,596,448,931,760,911,644,850,534,802,247,346,333,580,179,358,654,644,508,415,253,471,474,593
AASS,10157,1098,966,1629,19384,431,449,574,143,1906,1291,2446,792,1699,2241,932,670,910,1101,1167,519,652,446,2909,954,1290,1009,1305,346,545,618,1810,944
AATF,26574,2408,9106,2286,4069,1360,2502,682,1334,2977,2143,2903,5716,3361,5769,2985,1148,1973,1922,1511,1333,1079,2190,1739,1929,2183,2151,1353,1615,1225,2856,1469,1869
AATK,9625,1512,192,1452.22,3872.4,743,85,180,61,2891.77,52,1970,151,3060.35,254.05,1947.31,114,3084.75,79.04,1018.3,618,1230.41,1398,1418.37,133,2033.81,426,1379.68,252,970,64,1097,381
ABAT,18,1495,887,1802,2088,249,512,491,83,908,605,1535,642,1160,419,1240,382,436,797,337,199,275,2576,301,1046,1147,4788,319,185,434,578,423,3015
ABCA10,10349,104,13,99,78,28,14,8,4,49,16,24,6,180,76,439,94.01,111,55,58,14,72,38,73,46,275,316.17,72,11,23,2,135.23,18
ABCA11P,79963,215.31,322.56,189.59,327.32,153.71,173.77,78.67,161.14,173.8,219.38,160.63,553.7,243.28,367.56,233.11,569.72,161.09,138.99,120.36,104.92,93.76,134.87,121.36,152.33,169.5,281.72,126.77,148.35,68.73,84.24,162.52,105.62
ABCA12,26154,3,4,3,80,2,234,0,3,2,385,7,795,1,1463,2,451,1,107,1,589,0,334,3,69,10,91,1,231,4,818,0,37
ABCA13,154664,245,4,364,360,66,560,51,42,88,273,38,143,1306,287,418,111,135,1184,100,32,10,80,51,4567,2547,1011,357,27,36,8,48,46
ABCA17P,650655,13,2,8,12,8,20,4,5,16,12,2,6,8,19,8,12,4,7,6,3,4,1,6,2,4,3,4,5,6,231,11,4
ABCA1,19,3168.98,7160.88,3459.98,19613.64,921,2469.98,5315.92,1996,5270.97,3075.95,3422.94,9046.95,4833.91,8334.76,5193.89,2857.79,4322.97,2645.92,2207,2614.97,4654.98,1659.95,1775,1062.95,6351.95,1977.95,3615.97,493,2277.97,5958.89,3725.93,6035.91
ABCA2,20,1519,1470,1554,2898,1058,2165,376,736,3163,1777,2319,2464,4644,3419,3187,494,2477,1971,1149,3296,1255,2430,1278,2687,2993,2045,1096,1407,1093,2063,1542,2530
ABCA3,21,45038,7844,31657,206667,22824,2361,24568,5748,101649,6123,83532,2271,92432,9440,41654,4516,36836,10616,39339,1833,25197,14383,43210,8214,36481,2195,36048,13157,37689,8074,27186,23573
ABCA4,24,24,128,43,458,92,1907,15,2695,46,25,135,125,76,1430,72,77,17,1335,63,113,13,13,34,1297,39,31,28,16,41,150,21,14
ABCA5,23461,598,266,728,978,243,322,195,40,597,264,421,231,975,755,894,725.99,526,822,313,354,390,1302,424,732,1190,1316.83,691,408,258,224,819.77,379
ABCA6,23460,1149,189,536,589,396,631,189,66,634,759,364,262,1094,1108,1364,583,561,416,405,212,543,246,487,349,1060,710,268,68,323,376,689,318
ABCA7,10347,961,1784,1560,2323,673,989,215,356,1374,721,1751,1495,2377,4554,1320,470,1107,1396,1022,674,494,1299,609,1097,1314,1167,571,2611,714,807,878,583
ABCA8,10351,2553,218,1709,1814,2433,1071,788,15,2814,133,1149,18,6537,270,6412,553,1938,813,1782,94,2405,379,1701,818,4241,3387,940,130,1487,331,1885,645
ABCA9,10350,779,61,282,244,27,177,76,9,274,70,163,93,765,709,1310,108,281,173,265,103,664,58,493,122,732,239,217,40,193,134,361,192
ABCB10,23456,1442,2182,1665,1976,984,1271,616,1333,1397,1026,1379,2690,1726,1879,1431,1369,928,1034,643,833,660,1305,749,1309,1274,719,730,824,479,1099,756,621
ABCB11,8647,0,1,4,2,0,0,2,0,1,3,1,0,6,1,2,0,0,2,1,7,1,16,1,19,8,3,2,0,1,12,0,3
ABCB1,5243,119,76,104,147,154,420,81,16,359,44,524,272,1328,207,2228,94,297,202,460,211,763,24,141,223,301,735,73,45,239,95,416,374
ABCB4,5244,7,13,13,37,4,157,7,16,9,92,29,59,44,158,39,15,8,54,3,33,7,13,7,38,6,83,6,20,18,58,3,19
ABCB5,340273,8,3,28,162,3,12,19,0,15,2,8,1,5,7,45,4,12,2,0,0,8,0,1,0,2,0,5,2,1,3,3,6
ABCB6,10058,634.25,543.29,721.45,1971.93,785.08,2032.94,1058.04,711.91,635.43,718.91,527.76,1281.32,772.55,2452.94,793.39,1811.91,486.98,944.51,203,1901.41,216.08,1259.51,205.16,843.39,549.37,924.7,322.46,3831.12,320.75,751.4,288.47,1090.43
ABCB7,22,1110,1614,1080,1899,705,1124,544,503,1013,739,928,1256,1220,2108,1120,1186,641,1130,414,726,406,623,483,736,814,697,550,597,385,861,630,692
ABCB8,11194,2014,3693,2272,3631,1567,1766,655,1447,2282,1253,2243,2720,2273,4708,1979,1043,1345,1057,874,1481,655,1087,715,1299,1234,1245,673,1813,764,1016,837,882
ABCB9,23457,203.53,1404.69,172.82,687.86,150.67,288.5,97.8,322.11,259.06,665.71,238.85,475.28,223.74,774.5,237.49,768.32,178.92,137.77,119.69,192.51,94.73,823.77,47.74,261.74,143.53,225.83,68.64,53.66,97.74,193.57,86.47,140.5
ABCC10,89845,1047,1953,1293,2947,517,1216,318,584,1381,1045,1265,3111,1687,2829,1371,638,952,850,581,648,608,1146,294,1228,1078,977,658,1205,553,1109,642,692
ABCC11,85320,2,14,0,2,3,25,0,1,3,14,0,4,0,4,3,1,2,9,1,16,2,19,2,1,3,2,3,4,2,1,0,2
ABCC12,94160,2,4,0,2,0,0,1,2,0,3,0,1,2,0,1,2,6,22,0,1,0,2,0,2,3,15,4,2,1,0,1,8
ABCC13,150000,40,23,56,94,14,1,57,1,43,0,35,11,28,0,19,10,63,1,10,0,22,4,53,2,48,0,43,30,28,8,26,13
ABCC1,4363,2898,3955,3513,8139,1472,3672,2167,928,5647,3202,4224,9401,7069,6508,5259,1174,3855,3832,2134,8229,2373,5662,3025,3457,3381,3087,2613,1833,2036,3154,2253,2638
ABCC2,1244,50,87,24,34,2,4,5,11,11,36,4,55,16,22,14,28,15,35,6,2797,7,11,4,33,15,14,11,21,1,7,26,43
ABCC3,8714,2425,3925,3300,6031,1517,5541,580,3559,2743,7652,3543,8121,3629,14256,2144,3563,1051,4587,1663,11824,1018,19580,1067,7296,1372,3688,656,14939,1014,7163,1332,966
ABCC4,10257,2145,385,1444,3249,1066,2054,741,907,3434,817,3731,1096,4373,2646,2570,1452,2056,2096,1349,414,984,592,1254,1473,2093,2202,1285,3351,937,1478,2163,1522
ABCC5,10057,820,2922,1413,4314,554,1311,691,505,1485,1619,777,3488,1494,2551,1691,1212,1060,1143,838,1400,625,845,522,3652,2094,2232,759,409,434,1035,1184,1736
ABCC6P1,653190,25,12,51,133,40,49,46,68,76,109,10,37,83,79,95,49,144,97,34,58,39,39,29,38,81,92,68,31,19,28,50,37
ABCC6P2,730013,219,240,220,365,161,132,92,120,228,505,149,66,211,220,170,114,199,321,92,125,62,58,79,156,156,143,109,113,111,76,77,52
ABCC6,368,1216,592,1502,3423,710,408,423,185,2779,819,1510,293,3494,1793,2088,462,1582,1128,814,418,952,868,673,509,1592,1265,1089,644,941,437,739,311
ABCC8,6833,44,14,29,48,4,7,3,0,52,0,16,0,138,0,101,44,9,3,6,0,5,3,19,13,43,34,30,5,23,1,35,136
ABCC9,10060,1063,443,620,2276,725,1630,523,199,1932,438,936,776,2889,1498,2704,920,992,554,696,627,1125,392,1387,995,1444,779,749,360,762,1392,1354,615
ABCD1,215,1184,1902,1417,3093,840,1051,759,482,1626,593,1696,1657,1859,2576,1139,556,1006,664,446,667,518,699,577,549,687,592,394,433,623,1140,559,726
ABCD2,225,50,51,51,33,34,59,34,29,11,38,15,123,140,194,143,71,44,100,19,67,57,16,15,100,145,188,23,11,42,82,54,134
ABCD3,5825,4263,6169,3949,10003,3268,2465,2250,3018,3944,1355,3253,1968,4443,5462,3506,4041,3050,4891,1802,2605,1835,8255,1971,3699,3230,3679,2812,3009,1738,2874,2400,2421
ABCD4,5826,1822,1218,1834,3106,1285,2742,758,717,1942,1440,1352,2041,2053,2487,2055,1377,1607,878,733,550,811,1404,714,1098,1425,1452,918,792,690,973,1210,810
ABCE1,6059,2785,12592,3269,5798,2358,4108,1711,2632,2777,3805,3908,6406,3720,7761,2666,4614,1712,2086,1788,1545,1105,3020,3277,2112,1591,1775,1421,1757,1027,2655,1785,2192
ABCF1,23,2898,13349,3624,7643,1867,3458,1364,1516,4760,2179,5130,7960,5323,7893,4117,1837,2542,2008,2307,2978,1848,3834,3788,3721,2713,2807,2009,4591,2070,3721,2576,4038
ABCF2,10061,2369,11057,2502,5783,1956,4537,1034,2453,2872,2272,3602,4469,3303,10268,2575,2615,1919,2146,1493,2352,1009,1678,2091,2360,1620,1881,1169,1949,1348,3058,1460,2083
ABCF3,55324,2630,3991,2658,4668,1384,2994,909,1071,2871,1441,2509,5749,2977,4308,2684,1600,2203,1428,1072,1929,986,2230,1003,1951,1883,1824,1320,1113,1157,1973,1252,1362
ABCG1,9619,9418,1964,11254,6364,4758,2433,1733,692,12027,1709,10992,2921,10158,4622,5723,2621,4637,1593,3249,1822,2410,3829,3298,1050,2940,639,2674,623,3377,3046,2363,2360
ABCG2,9429,1120,618,1341,968,734,357,113,26,1859,192,1290,104,1967,255,942,638,518,130,412,132,399,78,622,225,603,460,334,54,476,223,819,414
ABCG4,64137,1,34,8,58,8,26,23,5,21,13,5,8,11,16,9,11,6,0,2,3,6,1,1,14,4,3,2,2,3,14,7,20
ABCG5,64240,2,0,5,5,3,1,2,0,2,2,0,1,1,1,5,3,0,1,4,1,3,13,1,4,2,14,1,0,0,1,0,3
ABCG8,64241,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,1
ABHD10,55347,1910,3292,1959,1976,1268,1700,609,1147,1031,1175,1080,2170,1418,1766,1428,2080,1037,885,489,810,543,1171,280,924,1291,1259,644,431,671,1163,564,992
ABHD11,83451,1282,2353,1559,1953,793,1368,349,1757,946,999,924,2031,1182,5757,724,1058,665,993,444,405,325,686,507,2398,748,844,445,667,371,868,380,449
ABHD12B,145447,53,10,156,9,6,35,3,7,11,8,6,1,141,2,79,6,7,4,4,6,4,0,1,71,141,9,19,2,4,11,4,3
ABHD12,26090,4682,9150,6265,8189,2668,3625,2248,2796,3942,1663,5944,3123,4253,7640,3489,4429,2516,1860,1667,1867,1126,2411,1371,2825,1744,1852,1326,2655,1419,3239,1343,2523
ABHD13,84945,2171,1428,2295,3158,1908,2213,951,561,1432,1159,1526,1596,2013,2425,1477,2699,1055,947,963,772,894,1269,1305,892,1158,937,1084,849,722,843,1293,883
ABHD14A,25864,1519.9,1900.19,1426.39,1042.21,888.93,783,408.51,509,1306,831,802.28,362.39,1127.93,1862.99,1248.68,1109,845.99,662,452,247,329,646.24,324.33,556,720.04,1350.13,400,854.32,437,578,347,254
ABHD14B,84836,6709,7041,5039,5242,2972,3672,1656,2367,5770,3997,2767,2225,5402,6503,4765,2485,3751,2363,2080,1326,1562,4234,2261,2454,3368,4398,2282,2280,2192,1935,2100,1274
ABHD15,116236,1140,798,1249,1597,667,1247,373,591,1412,695,1258,940,1597,2285,1187,627,516,481,446,484,494,1631,381,781,780,1202,335,668,551,1121,435,520
ABHD1,84696,15,33,8,8,8,10,3,15,14,2,7,12,12,15,19,15,13,5,7,3,6,3,5,18,9,20,4,4,7,10,2,9
ABHD2,11057,15880,5681,17094,31461,5927,14941,7637,3146,22371,7137,30132,19361,35197,16435,24009,4759,12509,19765,13332,9866,14306,84633,20387,11401,21404,14880,10553,12707,8962,9885,9183,8746
ABHD3,171586,1270,3692,1863,2495,866,1129,1013,1164,922,686,1002,1611,1191,2371,811,1676,849,601,565,746,463,4524,509,692,753,496,581,572,465,794,934,1216
ABHD4,63874,2879,3260,2717,5102,1939,4972,1625,1243,2872,2887,2163,3070,2734,2439,2528,3214,1802,1048,934,2062,1073,1650,734,1759,1727,1260,1079,2689,1110,2114,1212,1521
ABHD5,51099,4832,3361,7282,3574,2523,1866,1023,1117,3785,2152,3483,2200,3460,5675,2183,4024,1564,905,2018,1038,1047,1245,3507,831,1602,670,1784,632,1251,1374,2345,962
ABHD6,57406,1417,1144,1510,1873,602,547,413,245,1150,382,752,367,1067,725,1453,549,945,348,349,215,434,1061,295,471,750,488,378,92,464,367,1415,536
ABHD8,79575,1340,1476,1356,1481,1045,959,378,372,1105,652,1148,800,1246,2072,1223,523,1426,546,464,438,455,288,309,407,745,749,393,431,592,772,399,331
ABI1,10006,4490.79,7116.45,5022.43,6189.95,3543.04,4178.65,2352.87,2898.07,3544.96,3851,3942.56,7491.48,5369.2,9502.78,4044.48,4247.32,2938.45,2402,1942.31,3081.61,1845.68,5074.44,2910.67,2820,3508.6,2957.69,1813.3,1619.75,1607.56,2855.89,2804.73,2779
ABI2,10152,2471,2106,2017,3846,2130,3199,859,1674,3439,2425,2044,3340,5116,5253,4217,2212,3393,1774,1808,1487,2192,2134,2703,1930,4410,3465,2687,863,1571,1673,2703,3301
ABI3BP,25890,4084,2240,3190,3566,4398,1271,1024,128,6667,492,5207,998,17038,2071,12189,1762,7979,2152,3247,1128,5108,972,6403,2597,8124,6515,3655,534,4161,1663,7623,3485
ABI3,51225,1623,810,2165,1405,1072,906,382,476,1371,360,2747,776,2096,1556,1590,998,1041,600,432,594,641,193,590,499,650,389,466,137,789,1251,909,901
ABL1,25,3840,3178,4646,11734,2576,5707,1613,984,8448,4109,9505,6984,10129,8163,7199,2349,3566,3694,3821,4281,3063,3894,4925,4655,3865,4456,2286,2684,2103,3326,2718,3331
ABL2,27,1247,7103,2712,4094,658,2125,620,899,2123,2434,4078,5583,3613,3952,1745,1177,922,1125,1885,1402,1009,714,4439,2306,1387,1119,1127,1189,607,1986,2117,2017
ABLIM1,3983,7767,722,7181,12825,4162,5767,2475,848,17055,1754,8968,7531,19926,4599,18402,3310,11895,5489,8313,7374,9314,32427,11622,5318,14983,9831,10543,7006,5521,3536,8343,5322
ABLIM2,84448,155,150,91,266,204,105,38,50,210,66,177,225,297,41,423,50,219,237,137,324,188,86,143,189,198,174,124,125,100,57,146,270
ABLIM3,22885,2279,877,1101,3791,1996,1385,704,475,4096,1149,1601,1094,3974,627,3805,1716,3457,350,1330,1216,1503,1407,1897,680,2371,2060,1032,304,1183,1072,2231,1063
ABO,28,238,29,238,842,84,19,60,24,453,248,99,41,167,186,146,112,132,144,178,65,137,332,417,975,184,101,156,771,130,33,349,235
ABP1,26,63,36,100,366,54,4850,52,34,53,2319,201,2977,61,102,138,8974,60,415,26,291,12,12164,23,78,32,156,16,70,104,336,20,82
ABRA,137735,1,0,2,2,7,6,2,1,3,0,1,2,6,6,8,6,1,2,1,1,3,1,4,9,7,3,4,0,3,2,3,0
ABR,29,8970,5218,10057,16718,3752,7661,2531,1843,9237,3726,13341,14434,13162,9736,8479,3650,6725,5886,4935,2442,3872,10539,5642,3760,6540,10898,4594,4222,3865,6306,4921,5256
ABT1,29777,2653,6403,2543,2419,1796,2019,909,1590,1509,1384,1805,2545,1842,3526,1675,2053,1297,929,914,971,683,1457,1132,1298,1035,1051,690,1044,683,950,1114,2042
ABTB1,80325,3307,1993,3122,2792,1904,1999,990,631,2942,885,2113,1416,3151,2234,3038,954,2515,900,1379,1060,1211,1793,1540,897,2150,1637,1243,540,1012,937,1771,706
ABTB2,25841,289,2602,212,706,272,692,69,234,148,126,449,1437,598,468,368,215,238,231,196,134,205,470,297,392,183,287,96,154,205,331,137,122
ACAA1,30,5550,2692,5466,7933,3011,2425,2033,1448,5262,1686,4493,2279,4624,6555,4026,4622,3503,1764,1972,1331,1031,3159,1521,1598,2285,1640,1772,1611,1727,2100,1674,1194
ACAA2,10449,6163,6877,6743,9547,4072,3628,2317,1608,5108,2465,4969,2560,5507,6418,5941,7883,3784,2259,2458,955,1747,539,2738,1091,3187,2455,2120,1012,2158,1677,2382,3489
ACACA,31,4375,5679,4003,17064,1473,2537,2017,1499,6201,1415,6027,3819,6641,9434,5152,1284,3326,3619,3274,3088,3070,5778,3013,3460,4384,3171,4300,6511,2985,3163,2812,3031
ACACB,32,1295,305,1893,1123,407,291,152,47,1777,353,1154,391,2667,702,2713,319,1740,888,928,323,1015,891,694,506,2042,1970,1090,112,632,473,1561,701
ACAD10,80724,1159,1008,938,2475,418,952,366,302,1437,768,1242,1036,1399,2222,1382,522,950,1285,514,600,431,1192,423,921,852,1450,669,455,440,795,637,748
ACAD11,84129,730,749.92,781,1550,419,451,247.88,161.85,665,931,550,1074.91,1016.8,1413.88,1112.84,937.95,853.59,642.64,516.93,341.85,345,383.78,314,572.55,1100,1178.89,668,199,313,324,666,339
ACAD8,27034,1386,989,1514,4389,721,2201,394,718,1266,2768,972,1594,1400,4105,1330,2314,1071,2234,657,702,463,1038,422,3282,962,1042,633,1500,754,1408,659,901
ACAD9,28976,2338.94,4461.07,2135,3981.14,1408,2249.99,762.99,732,2304.14,1459.25,2116.19,3620,2551.96,3291.94,2190.99,1258.98,1612.92,1081.44,921.92,1715,766.98,1393.98,846.21,1374.13,1398.93,1536,984,747,830.99,1137.99,1050,957
ACADL,33,1062,114,1034,1602,430,64,553,10,1829,13,896,4,1147,11,852,390,806,140,673,19,966,160,1018,104,1249,330,1437,400,360,13,974,265
ACADM,34,3110,2845,3255,3607,2209,1775,2114,1903,2566,1149,2016,1892,2765,3816,2716,3810,1743,1347,1350,1521,1264,2369,1254,1662,2574,2126,1714,2091,1109,1797,1921,2375
